Disease,doctor,Symptoms
transient ischemic attack,physicians ,difficulty
transient ischemic attack,physicians ,rambling speech
transient ischemic attack,physicians ,clumsiness
adenocarcinoma,oncologist ,mass of body structure
adenocarcinoma,oncologist ,lesion
adenocarcinoma,oncologist ,decreased body weight
adenocarcinoma,oncologist ,constipation
adenocarcinoma,oncologist ,fremitus
adenocarcinoma,oncologist ,decreased stool caliber
adenocarcinoma,oncologist ,satiety early
adenocarcinoma,oncologist ,hematochezia
adenocarcinoma,oncologist ,egophony
adenocarcinoma,oncologist ,pain
adenocarcinoma,oncologist ,cicatrisation scar tissue
adenocarcinoma,oncologist ,pain abdominal
paranoia,psychiatrist,hallucinations auditory
paranoia,psychiatrist,hallucinations visual
paranoia,psychiatrist,agitation
paranoia,psychiatrist,irritable mood
paranoia,psychiatrist,verbal auditory hallucinations
paranoia,psychiatrist,feeling suicidal
paranoia,psychiatrist,suicidal
paranoia,psychiatrist,terrify
paranoia,psychiatrist,neologism
paranoia,psychiatrist,homelessness
paranoia,psychiatrist,energy increased
paranoia,psychiatrist,mood depressed
paranoia,psychiatrist,decompensation
paranoia,psychiatrist,cicatrisation scar tissue
paranoia,psychiatrist,blackout
paranoia,psychiatrist,loose associations
pancreatitis,gastroenterologist,vomiting
pancreatitis,gastroenterologist,pain abdominal
pancreatitis,gastroenterologist,nausea
pancreatitis,gastroenterologist,pain
pancreatitis,gastroenterologist,diarrhea
pancreatitis,gastroenterologist,stool color yellow
pancreatitis,gastroenterologist,rigor - temperature-associated observation
pancreatitis,gastroenterologist,apyrexial
pancreatitis,gastroenterologist,sore to touch
incontinence,urologist,paraparesis
incontinence,urologist,seizure
incontinence,urologist,asthenia
incontinence,urologist,urge incontinence
incontinence,urologist,unconscious state
incontinence,urologist,aura
incontinence,urologist,moody
incontinence,urologist,fear of falling
incontinence,urologist,tremor
incontinence,urologist,spasm
incontinence,urologist,unhappy
incontinence,urologist,syncope
incontinence,urologist,fall
incontinence,urologist,stiffness
incontinence,urologist,unresponsiveness
paroxysmal dyspnea,Pulmonologists,orthopnea
paroxysmal dyspnea,Pulmonologists,shortness of breath
paroxysmal dyspnea,Pulmonologists,dyspnea on exertion
paroxysmal dyspnea,Pulmonologists,jugular venous distention
paroxysmal dyspnea,Pulmonologists,rale
paroxysmal dyspnea,Pulmonologists,pain chest
paroxysmal dyspnea,Pulmonologists,palpitation
paroxysmal dyspnea,Pulmonologists,sweat sweating increased
paroxysmal dyspnea,Pulmonologists,weight gain
paroxysmal dyspnea,Pulmonologists,cough
paroxysmal dyspnea,Pulmonologists,dyspnea
hernia,surgeon,pain abdominal
hernia,surgeon,pain
hernia,surgeon,hyperventilation
hernia,surgeon,excruciating pain
hernia,surgeon,gag
hernia,surgeon,nausea
hernia,surgeon,posturing
hernia,surgeon,hemiplegia
hernia,surgeon,sore to touch
hernia,surgeon,haemorrhage
hernia,surgeon,apyrexial
hernia,surgeon,food intolerance
hernia,surgeon,pulse absent
hernia,surgeon,asthenia
hernia,surgeon,mass of body structure
hernia,surgeon,thicken
malignant neoplasm of prostate carcinoma prostate,oncologist ,hematuria
malignant neoplasm of prostate carcinoma prostate,oncologist ,dysesthesia
malignant neoplasm of prostate carcinoma prostate,oncologist ,asthenia
malignant neoplasm of prostate carcinoma prostate,oncologist ,polymyalgia
malignant neoplasm of prostate carcinoma prostate,oncologist ,passed stones
malignant neoplasm of prostate carcinoma prostate,oncologist ,pleuritic pain
malignant neoplasm of prostate carcinoma prostate,oncologist ,guaiac positive
malignant neoplasm of prostate carcinoma prostate,oncologist ,rale
malignant neoplasm of prostate carcinoma prostate,oncologist ,breath sounds decreased
malignant neoplasm of prostate carcinoma prostate,oncologist ,urge incontinence
malignant neoplasm of prostate carcinoma prostate,oncologist ,dysuria
malignant neoplasm of prostate carcinoma prostate,oncologist ,diarrhea
malignant neoplasm of prostate carcinoma prostate,oncologist ,vertigo
malignant neoplasm of prostate carcinoma prostate,oncologist ,qt interval prolonged
malignant neoplasm of prostate carcinoma prostate,oncologist ,ataxia
malignant neoplasm of prostate carcinoma prostate,oncologist ,paresis
malignant neoplasm of prostate carcinoma prostate,oncologist ,hemianopsia homonymous
malignant neoplasm of prostate carcinoma prostate,oncologist ,tumor cell invasion
malignant neoplasm of prostate carcinoma prostate,oncologist ,hemodynamically stable
malignant neoplasm of prostate carcinoma prostate,oncologist ,mass of body structure
malignant neoplasm of prostate carcinoma prostate,oncologist ,rhonchus
malignant neoplasm of prostate carcinoma prostate,oncologist ,orthostasis
malignant neoplasm of prostate carcinoma prostate,oncologist ,decreased body weight
edema pulmonary,Pulmonologists,urgency of micturition
edema pulmonary,Pulmonologists,shortness of breath
edema pulmonary,Pulmonologists,rale
edema pulmonary,Pulmonologists,tachypnea
edema pulmonary,Pulmonologists,orthopnea
edema pulmonary,Pulmonologists,Heberden's node
edema pulmonary,Pulmonologists,jugular venous distention
edema pulmonary,Pulmonologists,dyspnea
edema pulmonary,Pulmonologists,sweat sweating increased
edema pulmonary,Pulmonologists,patient non compliance
edema pulmonary,Pulmonologists,chest discomfort
edema pulmonary,Pulmonologists,hyperkalemia
edema pulmonary,Pulmonologists,sinus rhythm
edema pulmonary,Pulmonologists,pain chest
edema pulmonary,Pulmonologists,hypotension
edema pulmonary,Pulmonologists,wheezing
lymphatic diseases,Lymphologist ,pain
lymphatic diseases,Lymphologist ,mass of body structure
lymphatic diseases,Lymphologist ,night sweat
lymphatic diseases,Lymphologist ,splenomegaly
lymphatic diseases,Lymphologist ,lesion
lymphatic diseases,Lymphologist ,chill
lymphatic diseases,Lymphologist ,decreased body weight
lymphatic diseases,Lymphologist ,swelling
lymphatic diseases,Lymphologist ,fever
lymphatic diseases,Lymphologist ,hyperacusis
lymphatic diseases,Lymphologist ,fremitus
lymphatic diseases,Lymphologist ,non-productive cough
lymphatic diseases,Lymphologist ,egophony
lymphatic diseases,Lymphologist ,redness
lymphatic diseases,Lymphologist ,hepatomegaly
lymphatic diseases,Lymphologist ,fatigue
stenosis aortic valve,cardiologists,dyspnea on exertion
stenosis aortic valve,cardiologists,syncope
stenosis aortic valve,cardiologists,chest discomfort
stenosis aortic valve,cardiologists,systolic murmur
stenosis aortic valve,cardiologists,sciatica
stenosis aortic valve,cardiologists,angina pectoris
stenosis aortic valve,cardiologists,pain chest
stenosis aortic valve,cardiologists,frothy sputum
stenosis aortic valve,cardiologists,bradycardia
stenosis aortic valve,cardiologists,shortness of breath
stenosis aortic valve,cardiologists,pain
malignant neoplasm of breast carcinoma breast,oncologist ,mass in breast
malignant neoplasm of breast carcinoma breast,oncologist ,mass of body structure
malignant neoplasm of breast carcinoma breast,oncologist ,paresthesia
malignant neoplasm of breast carcinoma breast,oncologist ,retropulsion
malignant neoplasm of breast carcinoma breast,oncologist ,erythema
malignant neoplasm of breast carcinoma breast,oncologist ,difficulty
malignant neoplasm of breast carcinoma breast,oncologist ,lesion
malignant neoplasm of breast carcinoma breast,oncologist ,estrogen use
malignant neoplasm of breast carcinoma breast,oncologist ,burning sensation
malignant neoplasm of breast carcinoma breast,oncologist ,dyspnea
malignant neoplasm of breast carcinoma breast,oncologist ,swelling
malignant neoplasm of breast carcinoma breast,oncologist ,formication
schizophrenia,psychiatrist,hallucinations auditory
schizophrenia,psychiatrist,hypersomnolence
schizophrenia,psychiatrist,irritable mood
schizophrenia,psychiatrist,verbal auditory hallucinations
schizophrenia,psychiatrist,patient non compliance
schizophrenia,psychiatrist,agitation
schizophrenia,psychiatrist,suicidal
schizophrenia,psychiatrist,worry
schizophrenia,psychiatrist,hallucinations visual
schizophrenia,psychiatrist,underweight underweight
schizophrenia,psychiatrist,homelessness
ulcer peptic,physicians ,pain abdominal
ulcer peptic,physicians ,paraparesis
ulcer peptic,physicians ,nausea
ulcer peptic,physicians ,vomiting
ulcer peptic,physicians ,polymyalgia
ulcer peptic,physicians ,out of breath
ulcer peptic,physicians ,pain chest
ulcer peptic,physicians ,hemiplegia
ulcer peptic,physicians ,gurgle
ulcer peptic,physicians ,hunger
ulcer peptic,physicians ,apyrexial
ulcer peptic,physicians ,nervousness
osteomyelitis,orthopedic ,pain
osteomyelitis,orthopedic ,redness
osteomyelitis,orthopedic ,prostate tender
osteomyelitis,orthopedic ,fever
osteomyelitis,orthopedic ,difficulty passing urine
osteomyelitis,orthopedic ,sore to touch
osteomyelitis,orthopedic ,swelling
osteomyelitis,orthopedic ,apyrexial
osteomyelitis,orthopedic ,erythema
osteomyelitis,orthopedic ,abscess bacterial
osteomyelitis,orthopedic ,pain foot
osteomyelitis,orthopedic ,urinary hesitation
gastritis,gastroenterologist,heme positive
gastritis,gastroenterologist,pain abdominal
gastritis,gastroenterologist,vomiting
gastritis,gastroenterologist,disequilibrium
gastritis,gastroenterologist,nausea
gastritis,gastroenterologist,intoxication
gastritis,gastroenterologist,haemorrhage
gastritis,gastroenterologist,guaiac positive
gastritis,gastroenterologist,pain
gastritis,gastroenterologist,decreased body weight
gastritis,gastroenterologist,sore to touch
gastritis,gastroenterologist,dizziness
failure kidney,nephrologist ,orthopnea
failure kidney,nephrologist ,oliguria
failure kidney,nephrologist ,slowing of urinary stream
failure kidney,nephrologist ,extreme exhaustion
failure kidney,nephrologist ,unresponsiveness
failure kidney,nephrologist ,hypotension
failure kidney,nephrologist ,enuresis
failure kidney,nephrologist ,shortness of breath
failure kidney,nephrologist ,haemorrhage
failure kidney,nephrologist ,prostatism
failure kidney,nephrologist ,no status change
failure kidney,nephrologist ,bedridden bedridden
failure kidney,nephrologist ,fatigue
sickle cell anemia,hematologist,breakthrough pain
sickle cell anemia,hematologist,pain back
sickle cell anemia,hematologist,pain
sickle cell anemia,hematologist,shortness of breath
sickle cell anemia,hematologist,snuffle
sickle cell anemia,hematologist,pain chest
sickle cell anemia,hematologist,pain abdominal
sickle cell anemia,hematologist,hepatosplenomegaly
sickle cell anemia,hematologist,green sputum
sickle cell anemia,hematologist,apyrexial
sickle cell anemia,hematologist,headache
failure heart,cardiologists,orthopnea
failure heart,cardiologists,fatigue
failure heart,cardiologists,dyspnea on exertion
failure heart,cardiologists,dyspnea
failure heart,cardiologists,shortness of breath
failure heart,cardiologists,pansystolic murmur
failure heart,cardiologists,jugular venous distention
failure heart,cardiologists,systolic ejection murmur
failure heart,cardiologists,hypotension
failure heart,cardiologists,angina pectoris
failure heart,cardiologists,hypokinesia
upper respiratory infection,Pulmonologists,cough
upper respiratory infection,Pulmonologists,throat sore
upper respiratory infection,Pulmonologists,wheezing
upper respiratory infection,Pulmonologists,shortness of breath
upper respiratory infection,Pulmonologists,labored breathing
upper respiratory infection,Pulmonologists,fever
upper respiratory infection,Pulmonologists,stuffy nose
upper respiratory infection,Pulmonologists,non-productive cough
upper respiratory infection,Pulmonologists,snuffle
upper respiratory infection,Pulmonologists,indifferent mood
upper respiratory infection,Pulmonologists,egophony
upper respiratory infection,Pulmonologists,barking cough
upper respiratory infection,Pulmonologists,polymyalgia
upper respiratory infection,Pulmonologists,pleuritic pain
upper respiratory infection,Pulmonologists,night sweat
upper respiratory infection,Pulmonologists,dyspnea
upper respiratory infection,Pulmonologists,productive cough
upper respiratory infection,Pulmonologists,decreased translucency
upper respiratory infection,Pulmonologists,rhonchus
upper respiratory infection,Pulmonologists,rapid shallow breathing
upper respiratory infection,Pulmonologists,apyrexial
upper respiratory infection,Pulmonologists,noisy respiration
upper respiratory infection,Pulmonologists,nasal discharge present
upper respiratory infection,Pulmonologists,emphysematous change
upper respiratory infection,Pulmonologists,frail
upper respiratory infection,Pulmonologists,cystic lesion
upper respiratory infection,Pulmonologists,symptom aggravating factors
upper respiratory infection,Pulmonologists,hemodynamically stable
hepatitis,hepatologist,ascites
hepatitis,hepatologist,spontaneous rupture of membranes
hepatitis,hepatologist,tachypnea
hepatitis,hepatologist,pain abdominal
hepatitis,hepatologist,pruritus
hepatitis,hepatologist,anorexia
hepatitis,hepatologist,transaminitis
hepatitis,hepatologist,projectile vomiting
hepatitis,hepatologist,chill
hepatitis,hepatologist,distress respiratory
hepatitis,hepatologist,fever
hepatitis,hepatologist,vomiting
hypertension pulmonary,cardiologists,shortness of breath
hypertension pulmonary,cardiologists,Stahli's line
hypertension pulmonary,cardiologists,heavy legs
hypertension pulmonary,cardiologists,breath sounds decreased
hypertension pulmonary,cardiologists,neck stiffness
hypertension pulmonary,cardiologists,dyspnea on exertion
hypertension pulmonary,cardiologists,cyanosis
hypertension pulmonary,cardiologists,hypotension
hypertension pulmonary,cardiologists,left atrial hypertrophy
deglutition disorder,Pulmonologists,paresthesia
deglutition disorder,Pulmonologists,titubation
deglutition disorder,Pulmonologists,dysarthria
deglutition disorder,Pulmonologists,painful swallowing
deglutition disorder,Pulmonologists,hoarseness
deglutition disorder,Pulmonologists,stridor
deglutition disorder,Pulmonologists,spasm
deglutition disorder,Pulmonologists,asthenia
deglutition disorder,Pulmonologists,dysdiadochokinesia
deglutition disorder,Pulmonologists,ataxia
deglutition disorder,Pulmonologists,achalasia
deglutition disorder,Pulmonologists,decreased body weight
deglutition disorder,Pulmonologists,stiffness
deglutition disorder,Pulmonologists,lesion
deglutition disorder,Pulmonologists,side pain
gout,Rheumatologist,hot flush
gout,Rheumatologist,pain
gout,Rheumatologist,redness
gout,Rheumatologist,swelling
gout,Rheumatologist,erythema
gout,Rheumatologist,emphysematous change
gout,Rheumatologist,sore to touch
gout,Rheumatologist,hypokinesia
gout,Rheumatologist,ascites
gout,Rheumatologist,patient non compliance
thrombocytopaenia,hematologist,ecchymosis
thrombocytopaenia,hematologist,monocytosis
thrombocytopaenia,hematologist,posterior rhinorrhea
thrombocytopaenia,hematologist,haemorrhage
thrombocytopaenia,hematologist,tachypnea
thrombocytopaenia,hematologist,fever
thrombocytopaenia,hematologist,pruritus
thrombocytopaenia,hematologist,hypotension
thrombocytopaenia,hematologist,fatigue
hypoglycemia,physicians ,unresponsiveness
hypoglycemia,physicians ,"hypothermia, natural"
hypoglycemia,physicians ,incoherent
hypoglycemia,physicians ,qt interval prolonged
hypoglycemia,physicians ,lameness claudication
hypoglycemia,physicians ,unconscious state
hypoglycemia,physicians ,clammy skin
hypoglycemia,physicians ,polyuria
hypoglycemia,physicians ,distress respiratory
hypoglycemia,physicians ,hypotension
pneumonia aspiration,pulmonologist,mediastinal shift
pneumonia aspiration,pulmonologist,fever
pneumonia aspiration,pulmonologist,clonus
pneumonia aspiration,pulmonologist,mental status changes
pneumonia aspiration,pulmonologist,decreased translucency
pneumonia aspiration,pulmonologist,unresponsiveness
pneumonia aspiration,pulmonologist,extreme exhaustion
pneumonia aspiration,pulmonologist,stupor
pneumonia aspiration,pulmonologist,seizure
pneumonia aspiration,pulmonologist,transaminitis
pneumonia aspiration,pulmonologist,hemiplegia
pneumonia aspiration,pulmonologist,cough
pneumonia aspiration,pulmonologist,gurgle
pneumonia aspiration,pulmonologist,pain
pneumonia aspiration,pulmonologist,diarrhea
pneumonia aspiration,pulmonologist,pain abdominal
colitis,gastroenterologist ,fever
colitis,gastroenterologist ,thicken
colitis,gastroenterologist ,green sputum
colitis,gastroenterologist ,vomiting
colitis,gastroenterologist ,nausea and vomiting
colitis,gastroenterologist ,awakening early
colitis,gastroenterologist ,pain
colitis,gastroenterologist ,nausea
colitis,gastroenterologist ,chill
colitis,gastroenterologist ,tenesmus
colitis,gastroenterologist ,urge incontinence
colitis,gastroenterologist ,pain abdominal
colitis,gastroenterologist ,hemodynamically stable
diverticulosis,diverticulosis,fecaluria
diverticulosis,diverticulosis,constipation
diverticulosis,diverticulosis,abscess bacterial
diverticulosis,diverticulosis,heme positive
diverticulosis,diverticulosis,lightheadedness
diverticulosis,diverticulosis,diarrhea
diverticulosis,diverticulosis,haemorrhage
diverticulosis,diverticulosis,pain
diverticulosis,diverticulosis,projectile vomiting
diverticulosis,diverticulosis,pneumatouria
diverticulosis,diverticulosis,cystic lesion
diverticulosis,diverticulosis,anorexia
diverticulosis,diverticulosis,nausea
diverticulosis,diverticulosis,feeling suicidal
diverticulosis,diverticulosis,feeling hopeless
suicide attempt,psychiatrist,hallucinations auditory
suicide attempt,psychiatrist,sleeplessness
suicide attempt,psychiatrist,suicidal
suicide attempt,psychiatrist,motor retardation
suicide attempt,psychiatrist,weepiness
suicide attempt,psychiatrist,unable to concentrate
suicide attempt,psychiatrist,todd paralysis
suicide attempt,psychiatrist,worry
suicide attempt,psychiatrist,fatigue
suicide attempt,psychiatrist,tremor
suicide attempt,psychiatrist,alcoholic withdrawal symptoms
suicide attempt,psychiatrist,agitation
suicide attempt,psychiatrist,unresponsiveness
suicide attempt,psychiatrist,blackout
suicide attempt,psychiatrist,withdraw
suicide attempt,psychiatrist,difficulty
suicide attempt,psychiatrist,irritable mood
suicide attempt,psychiatrist,sensory discomfort
suicide attempt,psychiatrist,drowsiness
suicide attempt,psychiatrist,formication
suicide attempt,psychiatrist,unconscious state
suicide attempt,psychiatrist,fever
suicide attempt,psychiatrist,cough
Pneumocystis carinii pneumonia,pulmonologist,yellow sputum
Pneumocystis carinii pneumonia,pulmonologist,cachexia
Pneumocystis carinii pneumonia,pulmonologist,chill
Pneumocystis carinii pneumonia,pulmonologist,decreased body weight
Pneumocystis carinii pneumonia,pulmonologist,productive cough
Pneumocystis carinii pneumonia,pulmonologist,myalgia
Pneumocystis carinii pneumonia,pulmonologist,diarrhea
Pneumocystis carinii pneumonia,pulmonologist,neck stiffness
Pneumocystis carinii pneumonia,pulmonologist,hacking cough
Pneumocystis carinii pneumonia,pulmonologist,dyspareunia
Pneumocystis carinii pneumonia,pulmonologist,hypokalemia
Pneumocystis carinii pneumonia,pulmonologist,dyspnea on exertion
Pneumocystis carinii pneumonia,pulmonologist,poor dentition
Pneumocystis carinii pneumonia,pulmonologist,transaminitis
Pneumocystis carinii pneumonia,pulmonologist,non-productive cough
Pneumocystis carinii pneumonia,pulmonologist,headache
Pneumocystis carinii pneumonia,pulmonologist,floppy
Pneumocystis carinii pneumonia,pulmonologist,spontaneous rupture of membranes
parkinson disease,psychiatrist,achalasia
parkinson disease,psychiatrist,fall
parkinson disease,psychiatrist,stiffness
parkinson disease,psychiatrist,withdraw
parkinson disease,psychiatrist,agitation
parkinson disease,psychiatrist,hemiplegia
parkinson disease,psychiatrist,difficulty
parkinson disease,psychiatrist,unresponsiveness
parkinson disease,psychiatrist,syncope
parkinson disease,psychiatrist,facial paresis
parkinson disease,psychiatrist,orthostasis
parkinson disease,psychiatrist,worry
parkinson disease,psychiatrist,drowsiness sleepy
parkinson disease,psychiatrist,hematuria
parkinson disease,psychiatrist,tremor
parkinson disease,psychiatrist,night sweat
parkinson disease,psychiatrist,mass of body structure
lymphoma,hematologist,lesion
lymphoma,hematologist,fever
lymphoma,hematologist,welt
lymphoma,hematologist,transaminitis
lymphoma,hematologist,decreased body weight
lymphoma,hematologist,ataxia
lymphoma,hematologist,tinnitus
lymphoma,hematologist,hydropneumothorax
lymphoma,hematologist,superimposition
lymphoma,hematologist,haemoptysis
lymphoma,hematologist,fatigue tired
lymphoma,hematologist,polydypsia
lymphoma,hematologist,difficulty passing urine
hyperglycemia,physician,sore to touch
hyperglycemia,physician,pruritus
hyperglycemia,physician,feeling strange
hyperglycemia,physician,pustule
hyperglycemia,physician,cushingoid facies cushingoid habitus
hyperglycemia,physician,decreased body weight
hyperglycemia,physician,mood depressed
hyperglycemia,physician,estrogen use
hyperglycemia,physician,wheezing
hyperglycemia,physician,ascites
hyperglycemia,physician,seizure
encephalopathy,neurologists,uncoordination
encephalopathy,neurologists,asterixis
encephalopathy,neurologists,haemorrhage
encephalopathy,neurologists,drowsiness sleepy
encephalopathy,neurologists,absences finding
encephalopathy,neurologists,posturing
encephalopathy,neurologists,aura
encephalopathy,neurologists,tonic seizures
encephalopathy,neurologists,debilitation
encephalopathy,neurologists,consciousness clear
encephalopathy,neurologists,unresponsiveness
encephalopathy,neurologists,thicken
encephalopathy,neurologists,hypokinesia
tricuspid valve insufficiency,cardiologist,shortness of breath
tricuspid valve insufficiency,cardiologist,pain
tricuspid valve insufficiency,cardiologist,vomiting
tricuspid valve insufficiency,cardiologist,nausea
tricuspid valve insufficiency,cardiologist,bradycardia
tricuspid valve insufficiency,cardiologist,pain abdominal
tricuspid valve insufficiency,cardiologist,fever
tricuspid valve insufficiency,cardiologist,cicatrisation
tricuspid valve insufficiency,cardiologist,mediastinal shift
tricuspid valve insufficiency,cardiologist,impaired cognition
Alzheimer's disease,psychiatrist,drool
Alzheimer's disease,psychiatrist,agitation
Alzheimer's disease,psychiatrist,nightmare
Alzheimer's disease,psychiatrist,rhonchus
Alzheimer's disease,psychiatrist,consciousness clear
Alzheimer's disease,psychiatrist,pin-point pupils
Alzheimer's disease,psychiatrist,bedridden bedridden
Alzheimer's disease,psychiatrist,frail
Alzheimer's disease,psychiatrist,tremor resting
Alzheimer's disease,psychiatrist,hyperkalemia
Alzheimer's disease,psychiatrist,facial paresis
Alzheimer's disease,psychiatrist,groggy
Alzheimer's disease,psychiatrist,muscle twitch
Alzheimer's disease,psychiatrist,wheelchair bound
Alzheimer's disease,psychiatrist,tremor
Alzheimer's disease,psychiatrist,cough
Alzheimer's disease,psychiatrist,fever
neuropathy,neurologist,asthenia
neuropathy,neurologist,numbness
neuropathy,neurologist,nausea and vomiting
neuropathy,neurologist,awakening early
neuropathy,neurologist,hydropneumothorax
neuropathy,neurologist,superimposition
neuropathy,neurologist,fatigability
neuropathy,neurologist,tenesmus
neuropathy,neurologist,pain
neuropathy,neurologist,slowing of urinary stream
kidney disease,nephrologist ,shortness of breath
kidney disease,nephrologist ,hyperkalemia
kidney disease,nephrologist ,pain chest
kidney disease,nephrologist ,fever
kidney disease,nephrologist ,gravida 0
kidney disease,nephrologist ,bleeding of vagina
glaucoma,ophthalmologists,fall
glaucoma,ophthalmologists,distended abdomen
glaucoma,ophthalmologists,unsteady gait
glaucoma,ophthalmologists,paresthesia
glaucoma,ophthalmologists,hyponatremia
glaucoma,ophthalmologists,agitation
glaucoma,ophthalmologists,unconscious state
glaucoma,ophthalmologists,burning sensation
glaucoma,ophthalmologists,lesion
glaucoma,ophthalmologists,mass of body structure
neoplasm metastasis,oncologist ,thicken
neoplasm metastasis,oncologist ,tumor cell invasion
neoplasm metastasis,oncologist ,metastatic lesion
neoplasm metastasis,oncologist ,pain neck
neoplasm metastasis,oncologist ,lung nodule
neoplasm metastasis,oncologist ,pain
neoplasm metastasis,oncologist ,pain abdominal
neoplasm metastasis,oncologist ,food intolerance
neoplasm metastasis,oncologist ,mass of body structure
neoplasm metastasis,oncologist ,atypia
malignant tumor of colon carcinoma colon,oncologist ,lesion
malignant tumor of colon carcinoma colon,oncologist ,prostatism
malignant tumor of colon carcinoma colon,oncologist ,constipation
malignant tumor of colon carcinoma colon,oncologist ,general discomfort
malignant tumor of colon carcinoma colon,oncologist ,diarrhea
malignant tumor of colon carcinoma colon,oncologist ,pain abdominal
malignant tumor of colon carcinoma colon,oncologist ,urinary hesitation
malignant tumor of colon carcinoma colon,oncologist ,dizzy spells
malignant tumor of colon carcinoma colon,oncologist ,shooting pain
malignant tumor of colon carcinoma colon,oncologist ,bradycardia
malignant tumor of colon carcinoma colon,oncologist ,vomiting
malignant tumor of colon carcinoma colon,oncologist ,systolic ejection murmur
malignant tumor of colon carcinoma colon,oncologist ,nausea
malignant tumor of colon carcinoma colon,oncologist ,hyperemesis
malignant tumor of colon carcinoma colon,oncologist ,polydypsia
ketoacidosis diabetic,physician,polyuria
ketoacidosis diabetic,physician,vomiting
ketoacidosis diabetic,physician,nausea
ketoacidosis diabetic,physician,pain abdominal
ketoacidosis diabetic,physician,milky
ketoacidosis diabetic,physician,feeling strange
ketoacidosis diabetic,physician,gurgle
ketoacidosis diabetic,physician,nervousness
ketoacidosis diabetic,physician,abdominal tenderness
ketoacidosis diabetic,physician,regurgitates after swallowing
ketoacidosis diabetic,physician,vision blurred
ketoacidosis diabetic,physician,urinary hesitation
ketoacidosis diabetic,physician,diarrhea
ketoacidosis diabetic,physician,seizure
ketoacidosis diabetic,physician,aura
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,drowsiness
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,lip smacking
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,myoclonus
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,tremor
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,phonophobia
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,rolling of eyes
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,sleepy
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,hirsutism
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,moody
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,muscle twitch
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,unresponsiveness
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,headache
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,ambidexterity
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,absences finding
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,spasm
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,decreased body weight
tonic-clonic epilepsy tonic-clonic seizures,psychiatrist,tumor cell invasion
malignant neoplasms,oncologist ,pulsus paradoxus
malignant neoplasms,oncologist ,gravida 10
malignant neoplasms,oncologist ,mass of body structure
malignant neoplasms,oncologist ,lesion
malignant neoplasms,oncologist ,heartburn
malignant neoplasms,oncologist ,night sweat
malignant neoplasms,oncologist ,thicken
malignant neoplasms,oncologist ,chill
malignant neoplasms,oncologist ,decreased translucency
malignant neoplasms,oncologist ,pain abdominal
malignant neoplasms,oncologist ,dullness
malignant neoplasms,oncologist ,food intolerance
malignant neoplasms,oncologist ,distress respiratory
malignant neoplasms,oncologist ,hypotension
respiratory failure,pulmonologist,hemiplegia
respiratory failure,pulmonologist,snore
respiratory failure,pulmonologist,unresponsiveness
respiratory failure,pulmonologist,productive cough
respiratory failure,pulmonologist,dyspnea
respiratory failure,pulmonologist,tachypnea
respiratory failure,pulmonologist,hyperkalemia
respiratory failure,pulmonologist,hypokinesia
respiratory failure,pulmonologist,sinus rhythm
respiratory failure,pulmonologist,general unsteadiness
respiratory failure,pulmonologist,bruit
respiratory failure,pulmonologist,consciousness clear
respiratory failure,pulmonologist,shortness of breath
respiratory failure,pulmonologist,lesion
respiratory failure,pulmonologist,redness
melanoma,dermatologist,mass of body structure
melanoma,dermatologist,paraparesis
melanoma,dermatologist,fever
melanoma,dermatologist,gravida 0
melanoma,dermatologist,pain
melanoma,dermatologist,pruritus
melanoma,dermatologist,mass in breast
melanoma,dermatologist,vomiting
melanoma,dermatologist,diarrhea
gastroenteritis,gastroenterologist,pain abdominal
gastroenteritis,gastroenterologist,breath-holding spell
gastroenteritis,gastroenterologist,nausea
gastroenteritis,gastroenterologist,decreased body weight
gastroenteritis,gastroenterologist,sore to touch
gastroenteritis,gastroenterologist,scleral icterus
gastroenteritis,gastroenterologist,fever
gastroenteritis,gastroenterologist,myalgia
gastroenteritis,gastroenterologist,hyponatremia
gastroenteritis,gastroenterologist,retch
gastroenteritis,gastroenterologist,mass of body structure
gastroenteritis,gastroenterologist,decreased body weight
malignant neoplasm of lung carcinoma of lung,oncologist ,lesion
malignant neoplasm of lung carcinoma of lung,oncologist ,cough
malignant neoplasm of lung carcinoma of lung,oncologist ,lung nodule
malignant neoplasm of lung carcinoma of lung,oncologist ,shortness of breath
malignant neoplasm of lung carcinoma of lung,oncologist ,haemoptysis
malignant neoplasm of lung carcinoma of lung,oncologist ,debilitation
malignant neoplasm of lung carcinoma of lung,oncologist ,gurgle
malignant neoplasm of lung carcinoma of lung,oncologist ,ache
